id,stateID,name_ar,name_en,capitalCity,logo,population
1,1,الخرطوم,,الخرطوم,,
2,1,أم بدة,,أم بدة,,
3,1,أم درمان,,أم درمان,,
4,1,كرري,,كرري,,
5,1,الخرطوم بحري,,الخرطوم بحري,,
6,1,شرق النيل,,شرق النيل,,
7,1,جبل أولياء,,جبل أولياء,,
8,2,الكاملين,,الكاملين,,
9,2,شرق الجزيرة,,رفاعة,,
10,2,الحصاحيصا,,الحصاحيصا,,
11,2,المناقل,,المناقل,,
12,2,مدني الكبرى,,واد مدني,,
13,2,جنوب الجزيرة,,بركات,,
14,2,أم القرى,,أم القرى,,
15,3,سنار,,سنار,,
16,3,سنجة,,سنجة,,
17,3,الدندر,,الدندر,,
18,4,كلبُس,,كلبُس,,
19,4,سودري,,سودري,,
20,4,جبرة الشيخ,,جبرة الشيخ,,
21,4,بارا,,بارا,,
22,4,شيكان,,شيكان,,
23,4,أم روابة,,أم روابة,,
24,4,أم دم,,أم دم,,
25,5,وادي حلفا,,وادي حلفا,,
26,5,دنقلا,,دنقلا,,
27,5,مروي,,مروي,,
28,5,الدبة,,الدبة,,
29,6,أبو حمد,,أبو حمد,,
30,6,بربر,,بربر,,
31,6,الدامر,,الدامر,,
32,6,عطبرة,,شندي,,
33,6,محلية المتمة,,المتمة,,
34,7,الدمازين,,الدمازين,,
35,7,الروصيرص,,الروصيرص,,
36,7,قيسان,,قيسان,,
37,7,باو,,باو,,
38,7,الكرمك,,الكرمك,,
39,8,الدويم,,الدويم,,
40,8,القطينة,,القطينة,,
41,8,كوستي,,كوستي,,
42,8,الجبلين,,الجبلين,,
43,8,أم رمته,,ودنمر,,
44,9,الدلنج,,الدلنج,,
45,9,رشاد,,رشاد,,
46,9,أبو جبيهة,,أبو جبيهة,,
47,9,تلودي,,تلودي,,
48,9,كادقلي,,كادقلي,,
49,9,السلام,,,,
50,9,القوز,,,,
51,9,كليك,,,,
52,9,هبيلا,,,,
53,9,دلامي,,,,
54,9,برام,,,,
55,9,هيبان,,,,
56,9,أم دورين,,,,
57,9,الريف الشرقي,,,,
58,9,العباسية,,,,
59,10,النهود,,النهود,,
60,10,بابنوسة,,بابنوسة,,
61,10,الفولة,,الفولة,,
62,10,هبيلا,,هبيلا,,
63,10,أبيي,,أبيي,,
64,11,الضعين,,الضعين,,
65,11,بحر العرب,,بحر العرب,,
66,11,الفردوس,,الفردوس,,
67,11,أبو كارنكا,,أبو كارنكا,,
68,11,شعيرية,,شعيرية,,
69,11,عديلة,,عديلة,,
70,11,أبو جابرة,,أبو جابرة,,
71,11,ياسين,,ياسين,,
72,11,عسلاية,,عسلاية,,
73,12,كلبُس,,كلبُس,,
74,12,الجنينة,,الجنينة,,
75,12,هبيلة,,هبيلة,,
76,12,بيضة,,,,
77,12,سربا,,,,
78,12,كرينك,,,,
79,12,جبل مون,,,,
80,12,قوز برنقا,,,,
81,13,حلايب,,حلايب,,
82,13,بورتسودان,,بورتسودان,,
83,13,سنكات,,سنكات,,
84,13,طوكر,,طوكر,,
85,13,سواكن,,سواكن,,
86,13,جبيت,,جبيت,,
87,13,هيا,,هيا,,
88,13,درديب,,درديب,,
89,13,القوليب وأوليب,,القوليب وأوليب,,
90,14,الفاو,,الفاو,,
91,14,الفشقة,,الشواك,,
92,14,بلدية القضارف,,القضارف,,
93,14,الرهد,,الحواتة,,
94,14,القلابات الشرقية,,دوكة,,
95,14,القلابات الغربية,,كساب,,
96,14,قلع النحل,,قلع النحل,,
97,14,البطانة,,الصباغ,,
98,14,القريشة,,القريشة,,
99,14,المحلية,,حاضرة المحلية,,
100,14,نهر عطبرة,,حلفا الجديدة,,
101,14,كسلا,,كسلا,,
102,14,القاش,,أروما,,
103,14,همشكوريب,,همشكوريب,,
104,14,ريفي كسلا,,شمبوب,,
105,15,نهر عطبرة,,حلفا الجديدة,,
106,15,كسلا,,كسلا,,
107,15,القاش,,أروما,,
108,15,همشكوريب,,همشكوريب,,
109,15,ريفي كسلا,,شمبوب,,
110,16,زالنجي,,زالنجي,,
111,16,أزوم,,أزوم,,
112,16,وادي صالح,,وادي صالح,,
113,16,مكجر,,مكجر,,
114,16,أم دخن,,أم دخن,,
115,16,جبل مرة,,نيرتيتي,,
116,16,روكورو,,روكورو,,
117,16,بندسي,,بندسي,,
118,17,كلبُس,,كلبُس,,
119,17,مليط,,مليط,,
120,17,كتم,,كتم,,
121,17,كبكابية,,كبكابية,,
122,17,الفاشر,,الفاشر,,
123,17,أم كدادة,,أم كدادة,,
124,18,كاس,,كاس,,
125,18,عد الفرسان,,عد الفرسان,,
126,18,نيالا,,نيالا,,
127,18,تلس,,تلس,,
128,18,رهيد البردي,,رهيد البردي,,
129,18,كنيلا,,كنيلا,,
130,18,الردوم,,الردوم,,
131,18,كتم,,كتم,,
132,18,أم دافوق,,أم دافوق,,
133,18,شاطايا,,شاطايا,,
134,18,دمسو,,دمسو,,
135,18,السلام,,السلام,,
136,18,قريضة,,قريضة,,
137,18,شرق الجبل,,شرق الجبل,,
138,18,بليل,,بليل,,
139,18,الوحدة,,الوحدة,,
140,18,مرشنج,,مرشنج,,
141,18,السنطة,,السنطة,,
142,18,نتيقا,,نتيقا,,
143,175,القاهرة,,,,
144,176,الجيزة,,,logo_cities/1000271097.jpg,
145,176,6 أكتوبر,,,logo_cities/1000271125.jpg,
146,176,الشيخ زايد,,,,
147,176,الحوامدية,,,,
148,176,البدرشين,,,,
149,176,أطفيح,,,,
150,176,العياط,,,,
151,176,الباويطي,,,,
152,176,منشأة القناطر,,,,
153,176,أوسيم,,,,
154,176,كرداسة,,,,
155,176,أبو النمرس,,,,
156,176,فيصل,,,logo_cities/1000271098.jpg,
157,176,الهرم,,,logo_cities/1000271119.jpg,
158,176,حدائق الأهرام,,,logo_cities/1000271127.jpg,
159,176,المهندسين,,,logo_cities/1000271102.jpg,
160,176,الدقي,,,logo_cities/1000271101.jpg,
161,176,بولاق الدكرور,,,logo_cities/1000271108.jpg,
162,176,العمرانية الشرقية,,,logo_cities/1000271106.jpg,
163,176,العمرانية الغربية,,,logo_cities/1000271107.jpg,
164,176,خاتم المرسلين,,,,
165,177,بنها,,,,
166,177,قليوب,,,,
167,177,شبرا الخيمة,,,,
168,177,القناطر الخيرية,,,,
169,177,الخانكة,,,,
170,177,كفر شكر,,,,
171,177,طوخ,,,,
172,177,قها,,,,
173,177,العبور,,,,
174,177,الخصوص,,,,
175,177,شبين القناطر,,,,
176,178,الإسكندرية,,,logo_cities/1000271121.jpg,
177,178,برج العرب,,,,
178,178,برج العرب الجديدة,,,,
179,179,دمنهور,,,,244336.0
180,179,كفر الدوار,,,,121054.0
181,179,رشيد,,,,72491.0
182,179,إدكو,,,,105875.0
183,179,أبو المطامير,,,,44511.0
184,179,أبو حمص,,,,36801.0
185,179,الدلنجات,,,,44504.0
186,179,المحمودية,,,,27706.0
187,179,الرحمانية,,,,32093.0
188,179,إيتاي البارود,,,,44856.0
189,179,حوش عيسى,,,,72839.0
190,179,شبراخيت,,,,30829.0
191,179,كوم حمادة,,,,41227.0
192,179,بدر,,,,16895.0
193,179,وادي النطرون,,,,20082.0
194,179,النوبارية الجديدة,,,,4280.0
195,180,مرسى مطروح,,,,68339.0
196,180,الحمام,,,,17745.0
197,180,العلمين,,,,2413.0
198,180,الضبعة,,,,26451.0
199,180,النجيلة,,,,8488.0
200,180,سيدي براني,,,,7519.0
201,180,السلوم,,,,8445.0
202,180,سيوة,,,,13202.0
203,181,المنصورة,,,,428292.0
204,181,طلخا,,,,78785.0
205,181,ميت غمر,,,,121039.0
206,181,دكرنس,,,,69473.0
207,181,أجا,,,,18548.0
208,181,منية النصر,,,,58571.0
209,181,السنبلاوين,,,,87660.0
210,181,الكردي,,,,30473.0
211,181,بني عبيد,,,,31659.0
212,181,المنزلة,,,,72555.0
213,181,تمي الأمديد,,,,13915.0
214,181,الجمالية,,,,71650.0
215,181,شربين,,,,55631.0
216,181,المطرية,,,,105728.0
217,181,بلقاس,,,,103550.0
218,181,ميت سلسيل,,,,35626.0
219,181,جمصة,,,,755.0
220,181,محلة دمنة,,,,21518.0
221,181,نبروه,,,,37187.0
222,182,دمياط,,,,105092.0
223,182,دمياط الجديدة,,,,8008.0
224,182,رأس البر,,,,8635.0
225,182,فارسكور,,,,36850.0
226,182,كفر سعد,,,,21431.0
227,182,الزرقا,,,,17604.0
228,182,السرو,,,,23193.0
229,182,الروضة,,,,22755.0
230,182,كفر البطيخ,,,,29163.0
231,182,عزبة البرج,,,,36934.0
232,182,ميت أبو غالب,,,,16193.0
233,183,طنطا,,,,429503.0
234,183,المحلة الكبرى,,,,466369.0
235,183,كفر الزيات,,,,79701.0
236,183,زفتى,,,,100908.0
237,183,السنطة,,,,36305.0
238,183,قطور,,,,25184.0
239,183,بسيون,,,,59744.0
240,183,سمنود,,,,59720.0
241,184,كفر الشيخ,,,,146226.0
242,184,دسوق,,,,106367.0
243,184,فوه,,,,64290.0
244,184,مطوبس,,,,31193.0
245,184,بلطيم,,,,43398.0
246,184,مصيف بلطيم,,,,
247,184,الحامول,,,,49369.0
248,184,بيلا,,,,67211.0
249,184,الرياض,,,,17933.0
250,184,سيدي سالم,,,,52055.0
251,184,قلين,,,,36710.0
252,184,سيدي غازي,,,,23320.0
253,184,برج البرلس,,,,41775.0
254,184,مسير,,,,29613.0
255,185,شبين الكوم,,,,188309.0
256,185,مدينة السادات,,,,23200.0
257,185,منوف,,,,94020.0
258,185,سرس الليان,,,,52992.0
259,185,أشمون,,,,86466.0
260,185,الباجور,,,,38797.0
261,185,قويسنا,,,,45362.0
262,185,بركة السبع,,,,36072.0
263,185,تلا,,,,53996.0
264,185,الشهداء,,,,50953.0
265,186,الإسماعيلية,,,,303527.0
266,186,فايد,,,,19709.0
267,186,القنطرة شرق,,,,15834.0
268,186,القنطرة غرب,,,,20314.0
269,186,التل الكبير,,,,40555.0
270,186,أبو صوير المحطة,,,,25545.0
271,186,القصاصين الجديدة,,,,15433.0
272,187,بورسعيد,,,,475076.0
273,187,بورفؤاد,,,,70712.0
274,188,السويس,,,,498476.0
275,189,الزقازيق,,,,318393.0
276,189,العاشر من رمضان,,,,29601.0
277,189,منيا القمح,,,,67450.0
278,189,بلبيس,,,,141285.0
279,189,مشتول السوق,,,,47153.0
280,189,القنايات,,,,59522.0
281,189,أبو حماد,,,,36592.0
282,189,القرين,,,,64559.0
283,189,ههيا,,,,43672.0
284,189,أبو كبير,,,,104100.0
285,189,فاقوس,,,,73081.0
286,189,الصالحية الجديدة,,,,9350.0
287,189,الإبراهيمية,,,,35022.0
288,189,ديرب نجم,,,,52611.0
289,189,كفر صقر,,,,30004.0
290,189,أولاد صقر,,,,19515.0
291,189,الحسينية,,,,29565.0
292,189,صان الحجر القبلية,,,,43157.0
293,189,منشأة أبو عمر,,,,31650.0
294,190,العريش,,,,125309.0
295,190,الشيخ زويد,,,,15765.0
296,190,رفح,,,,31419.0
297,190,بئر العبد,,,,10405.0
298,190,الحسنة,,,,2237.0
299,190,نخل,,,,1815.0
300,191,الطور,,,,12733.0
301,191,شرم الشيخ,,,,4802.0
302,191,دهب,,,,1274.0
303,191,نويبع,,,,2898.0
304,191,طابا,,,,800.0
305,191,سانت كاترين,,,,889.0
306,191,أبو رديس,,,,4987.0
307,191,أبو زنيمة,,,,3271.0
308,191,رأس سدر,,,,1725.0
309,192,بني سويف,,,,205076.0
310,192,بني سويف الجديدة,,,,364.0
311,192,الواسطى,,,,38739.0
312,192,ناصر,,,,88379.0
313,192,إهناسيا,,,,40001.0
314,192,ببا,,,,62090.0
315,192,سمسطا,,,,38569.0
316,192,الفشن,,,,66376.0
317,193,الفيوم,,,,311576.0
318,193,الفيوم الجديدة,,,,
319,193,طامية,,,,49669.0
320,193,سنورس,,,,87730.0
321,193,إطسا,,,,47306.0
322,193,إبشواي,,,,54299.0
323,193,يوسف الصديق,,,,583.0
324,194,المنيا,,,,235733.0
325,194,المنيا الجديدة,,,,208.0
326,194,العدوة,,,,17609.0
327,194,مغاغة,,,,77360.0
328,194,بني مزار,,,,67699.0
329,194,مطاي,,,,47429.0
330,194,سمالوط,,,,96029.0
331,194,المدينة الفكرية,,,,63264.0
332,194,ملوي,,,,143884.0
333,194,دير مواس,,,,42761.0
334,195,أسيوط,,,,406401.0
335,195,أسيوط الجديدة,,,,
336,195,ديروط,,,,71567.0
337,195,منفلوط,,,,84048.0
338,195,القوصية,,,,71453.0
339,195,أبنوب,,,,72599.0
340,195,أبو تيج,,,,75288.0
341,195,الغنايم,,,,50581.0
342,195,ساحل سليم,,,,30295.0
343,195,البداري,,,,45751.0
344,195,صدفا,,,,22678.0
345,196,الخارجة,,,,60717.0
346,196,باريس,,,,3890.0
347,196,موط,,,,19616.0
348,196,الفرافرة,,,,3470.0
349,196,بلاط,,,,3794.0
350,197,أسوان,,,logo_cities/1000286376.jpg,252246.0
351,197,أسوان الجديدة,,,,
352,197,دراو,,,,36529.0
353,197,كوم أمبو,,,,74268.0
354,197,نصر النوبة,,,,6257.0
355,197,كلابشة,,,,997.0
356,197,إدفو,,,,65768.0
357,197,الرديسية,,,,43642.0
358,197,البصيلية,,,,20039.0
359,197,السباعية,,,,15507.0
360,197,أبو سمبل السياحية,,,,2535.0
361,198,الأقصر,,,,159703.0
362,198,الأقصر الجديدة,,,,
363,198,طيبة الجديدة,,,,51974.0
364,198,الزينية,,,,12943.0
365,198,البياضية,,,,16241.0
366,198,القرنة,,,,24239.0
367,198,أرمنت,,,,80469.0
368,198,الطود,,,,27357.0
369,198,إسنا,,,,67807.0
370,199,الغردقة,,,,71920.0
371,199,رأس غارب,,,,32318.0
372,199,سفاجا,,,,28261.0
373,199,القصير,,,,24344.0
374,199,مرسى علم,,,,1918.0
375,199,الشلاتين,,,,6731.0
376,199,حلايب,,,,1926.0
377,200,سوهاج,,,,208505.0
378,200,سوهاج الجديدة,,,,
379,200,أخميم,,,,104460.0
380,200,أخميم الجديدة,,,,
381,200,البلينا,,,,49333.0
382,200,المراغة,,,,38802.0
383,200,المنشأة,,,,62692.0
384,200,دار السلام,,,,28024.0
385,200,جرجا,,,,109230.0
386,200,جهينة الغربية,,,,48453.0
387,200,ساقلتة,,,,22575.0
388,200,طما,,,,71590.0
389,200,طهطا,,,,89540.0
390,201,قنا,,,,185369.0
391,201,قنا الجديدة,,,,
392,201,أبو تشت,,,,13156.0
393,201,نجع حمادي,,,,40758.0
394,201,دشنا,,,,55690.0
395,201,الوقف,,,,29712.0
396,201,قفط,,,,22142.0
397,201,نقادة,,,,23286.0
398,201,قوص,,,,60763.0
399,201,فرشوط,,,,54244.0
400,175,مدينة نصر,,,logo_cities/1000271118.jpg,
401,175,مدينتي,,,logo_cities/1000275991.jpg,
402,175,الشروق,,,logo_cities/1000278025.jpg,
403,175,مدينة بدر,,,,
404,175,الرحاب,,,,
405,175,المعادي,,,logo_cities/1000271126.jpg,
406,175,المقطم,,,,
407,175,المنيل,,,,
408,176,أرض اللواء,,,logo_cities/1000271122.jpg,
409,175,السيدة زبنب,,,logo_cities/1000271123.jpg,
410,175,عابدين,,,logo_cities/1000271128.jpg,
411,176,الثلاثيني,,,,
412,176,العجوزة,,,logo_cities/1000271129.jpg,
413,175,العتبة,,,,
414,176,أمبابة,,,logo_cities/1000271130.jpg,
415,176,حدائق 6 أكتوبر,,,logo_cities/1000275856.jpg,
416,175,وسط البلد,,,logo_cities/1000276030.jpg,
417,178,سيدي بشر,,,logo_cities/1000276036.jpg,
418,175,العاشر من رمضان,,,logo_cities/1000286375.jpg,
